// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:13 (13.32 sec)   *****
// Found 2 benchmarks:
//   Tests.Sum: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [y=42]
//   Tests.Sum: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [y=42]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Tests.Sum: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [y=42]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet net10Performance-Job-HFWDAV-1.dll --anonymousPipes 1788 1984 --benchmarkName "Tests.Sum(y: 42)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 0 in C:\Users\sharongur\source\repos\net10Performance\net10Performance\bin\Release\net9.0\net10Performance-Job-HFWDAV-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 174900.00 ns, 174.9000 us/op
WorkloadJitting  1: 1 op, 544800.00 ns, 544.8000 us/op

OverheadJitting  2: 16 op, 380900.00 ns, 23.8063 us/op
WorkloadJitting  2: 16 op, 341800.00 ns, 21.3625 us/op

WorkloadPilot    1: 16 op, 6000.00 ns, 375.0000 ns/op
WorkloadPilot    2: 32 op, 5900.00 ns, 184.3750 ns/op
WorkloadPilot    3: 64 op, 14500.00 ns, 226.5625 ns/op
WorkloadPilot    4: 128 op, 31400.00 ns, 245.3125 ns/op
WorkloadPilot    5: 256 op, 31800.00 ns, 124.2188 ns/op
WorkloadPilot    6: 512 op, 113300.00 ns, 221.2891 ns/op
WorkloadPilot    7: 1024 op, 86200.00 ns, 84.1797 ns/op
WorkloadPilot    8: 2048 op, 161700.00 ns, 78.9551 ns/op
WorkloadPilot    9: 4096 op, 202800.00 ns, 49.5117 ns/op
WorkloadPilot   10: 8192 op, 408400.00 ns, 49.8535 ns/op
WorkloadPilot   11: 16384 op, 724100.00 ns, 44.1956 ns/op
WorkloadPilot   12: 32768 op, 1491400.00 ns, 45.5139 ns/op
WorkloadPilot   13: 65536 op, 3703200.00 ns, 56.5063 ns/op
WorkloadPilot   14: 131072 op, 6112900.00 ns, 46.6377 ns/op
WorkloadPilot   15: 262144 op, 13094100.00 ns, 49.9500 ns/op
WorkloadPilot   16: 524288 op, 24773100.00 ns, 47.2509 ns/op
WorkloadPilot   17: 1048576 op, 35731600.00 ns, 34.0763 ns/op
WorkloadPilot   18: 2097152 op, 66864800.00 ns, 31.8836 ns/op
